# Name                    Version                     
abseil-cpp                20211102.0           
torchmetrics              1.4.0.post0                  
torchsummary              1.5.1                        
torchvision               0.15.0+cu118                 
tornado                   6.2             
tqdm                      4.65.0                       
traitlets                 5.7.1           
transformers              4.45.0                       
typing-extensions         4.7.1                        
typing_extensions         4.6.3           
tzdata                    2023.3                       
ujson                     5.4.0           
umap-learn                0.5.7                        
unidecode                 1.2.0              
uriparser                 0.9.7                
urllib3                   2.0.3                        
vc                        14.2                 
visdom                    0.2.4                        
vs2015_runtime            14.27.29016          
wandb                     0.15.5                       
watchdog                  2.1.6           
wcwidth                   0.2.5              
webencodings              0.5.1           
websocket-client          1.6.1                        
werkzeug                  2.2.3           
whatthepatch              1.0.2           
wheel                     0.38.4          
win_inet_pton             1.1.0           
wrapt                     1.14.1          
xerces-c                  3.2.4                
xz                        5.4.2                
yacs                      0.1.8                        
yaml                      0.2.5                
yapf                      0.31.0             
yarl                      1.8.1           
zeromq                    4.3.4                
zipp                      3.11.0          
zlib                      1.2.13              
zstd                      1.5.5                
